"URL_ID","URL","POSITIVE SCORE","NEGATIVE SCORE","POLARITY SCORE","SUBJECTIVITY SCORE","AVG SENTENCE LENGTH","PERCENTAGE OF COMPLEX WORDS","FOG INDEX","AVG NUMBER OF WORDS PER SENTENCE","COMPLEX WORD COUNT","WORD COUNT","SYLLABLE PER WORD","PERSONAL PRONOUNS","AVG WORD LENGTH","","","","","","","","","","","","","","",""
"79","https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/","35","75","-0.36363636033058","-0.038131553824469","85.328358208955","0.22211630123928","34.220189804078","14.880597014925","233","1049","1898","13","4.5633937082936","","","","","","","","","","","","","","",""
"80","https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/","69","23","0.49999999456522","0.039282664355864","84.283783783784","0.16994022203245","33.781489602326","15.324324324324","199","1171","1938","5","4.4210076857387","","","","","","","","","","","","","","",""
"81","https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/","28","46","-0.24324323995617","-0.014742014729941","151.44680851064","0.21457821457821","60.664554690087","25.510638297872","262","1221","2192","4","4.8861588861589","","","","","","","","","","","","","","",""
"82","https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/","38","26","0.18749999707031","0.0081411126132014","109.82716049383","0.27408412483039","44.040497847463","17.802469135802","404","1474","2887","9","5.1119402985075","","","","","","","","","","","","","","",""
"83","https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/","36","83","-0.3949579798743","-0.042688464993017","87.695652173913","0.23069936421435","35.170540615251","15.173913043478","254","1101","2007","15","4.6076294277929","","","","","","","","","","","","","","",""
"84","https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/","55","35","0.22222221975309","0.012376237616104","166.8","0.22462871287129","66.809851485148","28.836363636364","363","1616","2844","5","4.7295792079208","","","","","","","","","","","","","","",""
"85","https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/","25","13","0.31578946537396","0.015624999979655","196.91666666667","0.24348958333333","78.8640625","31.958333333333","187","768","1503","1","5.1861979166667","","","","","","","","","","","","","","",""
"86","https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/","40","25","0.23076922721893","0.012448132769753","205.51351351351","0.27053941908714","82.31362117304","32.189189189189","326","1205","2406","1","5.3526970954357","","","","","","","","","","","","","","",""
"87","https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/","42","52","-0.10638297759167","-0.0057339449508406","142.42465753425","0.27293577981651","57.079037325625","23.356164383562","476","1744","3355","6","5.0258027522936","","","","","","","","","","","","","","",""
"88","https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/","38","12","0.5199999896","0.0071724137911249","83.164609053498","0.23337931034483","33.359195345537","14.292181069959","846","3625","6095","7","4.6838620689655","","","","","","","","","","","","","","",""
"89","https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/","41","54","-0.13684210382271","-0.0071783544963123","127.87951807229","0.25786858089453","51.254954661273","21.373493975904","467","1811","3423","12","4.9271120927664","","","","","","","","","","","","","","",""
"90","https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/","30","71","-0.40594059004019","-0.026762402071304","164.38333333333","0.35052219321149","65.893542210618","25.283333333333","537","1532","3266","0","5.4869451697128","","","","","","","","","","","","","","",""
"91","https://insights.blackcoffer.com/human-rights-outlook/","5","3","0.24999996875","0.011494252807504","107.77777777778","0.2183908045977","43.19846743295","18.777777777778","38","174","318","2","4.6551724137931","","","","","","","","","","","","","","",""
"92","https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/","47","4","0.84313723836986","0.041425818842557","133.51162790698","0.23795761078998","53.499834207107","22.46511627907","247","1038","1816","2","4.6416184971098","","","","","","","","","","","","","","",""
"93","https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/","51","34","0.19999999764706","0.0091792656537909","90.394957983193","0.22624190064795","36.248479953536","15.436974789916","419","1852","3439","6","4.8806695464363","","","","","","","","","","","","","","",""
"94","https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/","61","16","0.58441557682577","0.024363833229906","121.57954545454","0.27395776935571","48.74140128956","20.079545454545","506","1847","3396","5","4.8835950189496","","","","","","","","","","","","","","",""
"95","https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/","38","34","0.055555554783951","0.0036764705848562","133.875","0.24724264705882","53.648897058824","22.375","269","1088","2056","3","4.9632352941176","","","","","","","","","","","","","","",""
"96","https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/","19","44","-0.39682539052658","-0.013858093118704","178.03174603175","0.28048780487805","71.32489353465","28.396825396825","506","1804","3491","1","5.260532150776","","","","","","","","","","","","","","",""
"97","https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/","20","42","-0.35483870395421","-0.022132796758418","129.86666666667","0.24647887323944","52.045258215962","21.622222222222","245","994","1862","4","4.9456740442656","","","","","","","","","","","","","","",""
"98","https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/","43","48","-0.054945054341263","-0.0040453074400928","96.616438356164","0.24110032362459","38.743015471915","16.767123287671","298","1236","2313","37","4.7750809061489","","","","","","","","","","","","","","",""
"99","https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/","31","28","0.050847456765297","0.0026978417241926","188.02857142857","0.2544964028777","75.31322713258","31.6","283","1112","2106","12","4.955035971223","","","","","","","","","","","","","","",""
"100","https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/","27","44","-0.23943661634596","-0.012715033647932","142.875","0.26851159311892","57.257404637247","22.875","359","1337","2535","4","5.0680628272251","","","","","","","","","","","","","","",""
"101","https://insights.blackcoffer.com/travel-and-tourism-outlook/","6","3","0.3333332962963","0.015075376808666","106.4","0.20100502512563","42.64040201005","19.3","40","199","340","2","4.427135678392","","","","","","","","","","","","","","",""
"102","https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/","30","47","-0.22077921791196","-0.014912280688673","112.43859649123","0.2359649122807","45.069824561404","19.438596491228","269","1140","2064","13","4.7","","","","","","","","","","","","","","",""
"103","https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/","13","25","-0.31578946537396","-0.018461538433136","119.46875","0.25846153846154","47.890884615385","19.875","168","650","1212","4","4.9523076923077","","","","","","","","","","","","","","",""
"104","https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/","31","57","-0.29545454209711","-0.022807017523853","138.01960784314","0.28157894736842","55.320474716202","22.098039215686","321","1140","2250","2","5.230701754386","","","","","","","","","","","","","","",""
"105","https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/","33","35","-0.029411764273356","-0.0017841213186582","159.30769230769","0.22033898305085","63.811212516297","27.871794871795","247","1121","1978","6","4.607493309545","","","","","","","","","","","","","","",""
"106","https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/","7","3","0.39999996","0.00987654318549","200.07692307692","0.33827160493827","80.166077872744","30.384615384615","137","405","816","0","5.479012345679","","","","","","","","","","","","","","",""
"107","https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/","27","3","0.79999997333333","0.038034865232908","117.36666666667","0.19651347068146","47.025272054939","20.6","124","631","1083","4","4.648177496038","","","","","","","","","","","","","","",""
"108","https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/","39","58","-0.19587628664045","-0.017592592576303","200.42424242424","0.27777777777778","80.280808080808","31.636363636364","300","1080","2104","3","5.187962962963","","","","","","","","","","","","","","",""
"109","https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/","34","26","0.13333333111111","0.01075268815759","118.875","0.13978494623656","47.605913978495","22.75","104","744","1195","42","4.1774193548387","","","","","","","","","","","","","","",""
"110","https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/","9","39","-0.62499998697917","-0.027803521753657","132.69387755102","0.26969416126043","53.185428684912","21.367346938776","291","1079","2057","2","5.1010194624652","","","","","","","","","","","","","","",""
"111","https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/","22","33","-0.19999999636364","-0.010556621870867","122.05660377358","0.27063339731286","48.930894868359","19.509433962264","282","1042","2110","0","5.2667946257198","","","","","","","","","","","","","","",""
"112","https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/","33","52","-0.22352940913495","-0.018147086897663","126.41176470588","0.28462273161413","50.678554974999","20.019607843137","298","1047","2067","2","5.2311365807068","","","","","","","","","","","","","","",""
"113","https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/","28","36","-0.12499999804688","-0.0061396776622105","144.03773584906","0.25709900230238","57.717933940544","23.943396226415","335","1303","2400","10","4.9255564082886","","","","","","","","","","","","","","",""
"114","https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/","52","48","0.0399999996","0.002469135800945","129.22535211268","0.22901234567901","51.781745783342","22.112676056338","371","1620","2914","4","4.7382716049383","","","","","","","","","","","","","","",""
"115","https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/","29","46","-0.22666666364444","-0.0089567966233104","145.34210526316","0.26554267650158","58.243059175864","24.078947368421","504","1898","3461","10","4.8951527924131","","","","","","","","","","","","","","",""
"116","https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/","29","25","0.074074072702332","0.004474272925644","358.76923076923","0.13422818791946","143.56138358286","68","120","894","1409","44","4.2427293064877","","","","","","","","","","","","","","",""
"117","https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/","50","80","-0.23076922899408","-0.015274949075725","164.28767123288","0.2683299389002","65.822400468711","26.506849315068","527","1964","3803","13","5.158350305499","","","","","","","","","","","","","","",""
"118","https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/","47","55","-0.078431371780085","-0.0061967467031784","87.6875","0.19132455460883","35.151529821844","16","247","1291","2249","7","4.5042602633617","","","","","","","","","","","","","","",""
"119","https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/","8","14","-0.27272726033058","-0.01704545449703","122.88888888889","0.28693181818182","49.270328282828","19.111111111111","101","352","678","1","5.3579545454545","","","","","","","","","","","","","","",""
"120","https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/","51","92","-0.2867132847083","-0.018824609725057","146.38461538461","0.27594123048669","58.664222646041","23.626373626374","601","2178","4143","4","5.1707988980716","","","","","","","","","","","","","","",""
"121","https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/","56","65","-0.074380164674544","-0.0055045871525966","132.98484848485","0.17920489296636","53.265621351126","24.378787878788","293","1635","2763","36","4.4238532110092","","","","","","","","","","","","","","",""
"122","https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/","47","69","-0.18965517077883","-0.012229016113269","115.49438202247","0.24624791550861","46.296251975192","19.325842696629","443","1799","3257","14","4.8071150639244","","","","","","","","","","","","","","",""
"123","https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/","58","86","-0.19444444309413","-0.015192620718832","142.73684210526","0.25773195876289","57.19782962561","23.842105263158","475","1843","3456","19","4.9441128594682","","","","","","","","","","","","","","",""
"124","https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/","55","74","-0.14728682056367","-0.0096153846105185","196.8064516129","0.29554655870445","78.840799268643","31.403225806452","584","1976","3794","8","5.2211538461538","","","","","","","","","","","","","","",""
"125","https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/","60","18","0.53846153155818","0.022376132113811","179.90476190476","0.27277570591369","72.07101504427","29.142857142857","512","1877","3634","3","5.0937666489078","","","","","","","","","","","","","","",""
"126","https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/","19","25","-0.13636363326446","-0.0069124423883497","155.39393939394","0.25460829493088","62.259419075548","25.666666666667","221","868","1623","3","4.9700460829493","","","","","","","","","","","","","","",""
"127","https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/","50","95","-0.3103448254459","-0.02755664419623","160.79032258065","0.27066748315983","64.424396025522","25.870967741935","442","1633","3186","6","5.1604409063074","","","","","","","","","","","","","","",""
"128","https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/","33","46","-0.16455695994232","-0.01280788176078","129.35555555555","0.26896551724138","51.849808429119","22.022222222222","273","1015","1897","5","4.8029556650246","","","","","","","","","","","","","","",""
"129","https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/","8","29","-0.5675675522279","-0.030215827294653","134.4375","0.27769784172662","53.886079136691","21.3125","193","695","1348","2","5.2546762589928","","","","","","","","","","","","","","",""
"130","https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/","27","63","-0.39999999555555","-0.021089630919104","200.42307692308","0.25014645577036","80.269289351539","32.269230769231","427","1707","3367","2","5.1528998242531","","","","","","","","","","","","","","",""
"131","https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/","101","33","0.50746268278013","0.037904124839518","153.84507042254","0.27814938684504","61.649287923752","24.591549295775","499","1794","3474","0","5.1549609810479","","","","","","","","","","","","","","",""
"132","https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/","35","22","0.22807017143736","0.0091484869745612","163.55769230769","0.25826882477129","65.526384452985","26.134615384615","367","1421","2688","8","5.0654468684025","","","","","","","","","","","","","","",""
"133","https://insights.blackcoffer.com/continued-demand-for-sustainability/","58","34","0.26086956238185","0.023255813930954","162.38095238095","0.35658914728682","65.095016611296","23.809523809524","368","1032","2254","1","5.6802325581395","","","","","","","","","","","","","","",""
"134","https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/","11","15","-0.15384614792899","-0.010695187137179","248.7","0.33422459893048","99.613689839572","37.2","125","374","843","4","5.6818181818182","","","","","","","","","","","","","","",""
"135","https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/","11","7","0.22222220987654","0.011494252840534","134.28571428571","0.19252873563218","53.791297208539","24","67","348","601","7","4.4770114942529","","","","","","","","","","","","","","",""
"136","https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/","1","16","-0.88235288927336","-0.036674816536247","146","0.23716381418093","58.494865525672","25.3125","97","409","726","5","4.760391198044","","","","","","","","","","","","","","",""
"137","https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/","5","8","-0.23076921301775","-0.012195121901646","153.33333333333","0.21138211382114","61.417886178862","26.333333333333","52","246","433","5","4.6788617886179","","","","","","","","","","","","","","",""
"138","https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/","6","12","-0.33333331481481","-0.023076922988166","96.375","0.28461538461538","38.663846153846","16.1875","74","260","529","7","4.9923076923077","","","","","","","","","","","","","","",""
"139","https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/","52","23","0.38666666151111","0.046623794137261","114.45714285714","0.32315112540193","45.912117593018","17.628571428571","201","622","1303","2","5.5048231511254","","","","","","","","","","","","","","",""
"140","https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/","25","55","-0.3749999953125","-0.02798507460076","148.57142857143","0.25373134328358","59.530063965885","24.880952380952","272","1072","1947","0","4.8852611940298","","","","","","","","","","","","","","",""
"141","https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/","14","49","-0.55555554673721","-0.034895314023036","169.94117647059","0.22333000997009","68.065802592223","29.058823529412","224","1003","1806","4","4.8095712861416","","","","","","","","","","","","","","",""
"142","https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/","50","71","-0.17355371757394","-0.011235955050168","146.30263157895","0.28410914927769","58.63469629129","24.026315789474","531","1869","3582","0","5.0128410914928","","","","","","","","","","","","","","",""
"143","https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/","5","26","-0.67741933298647","-0.033439490392612","118","0.2531847133758","47.30127388535","19.59375","159","628","1208","1","5.0652866242038","","","","","","","","","","","","","","",""
"144","https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/","29","17","0.26086955954631","0.010398613509187","175.71794871795","0.29809358752166","70.406416922188","28.820512820513","344","1154","2195","1","4.998266897747","","","","","","","","","","","","","","",""
"145","https://insights.blackcoffer.com/blockchain-in-fintech/","21","16","0.13513513148283","0.0052465897111788","156.91891891892","0.2507869884575","62.867882362951","25.594594594595","239","953","1804","2","5.1374606505771","","","","","","","","","","","","","","",""
"146","https://insights.blackcoffer.com/blockchain-for-payments/","29","28","0.017543859341336","0.0010729613722393","111.73076923077","0.28218884120172","44.805183228788","17.615384615385","263","932","1811","11","5.3068669527897","","","","","","","","","","","","","","",""
"147","https://insights.blackcoffer.com/the-future-of-investing/","47","14","0.54098359768879","0.020560747650741","159.31666666667","0.2822429906542","63.839563862928","25.933333333333","453","1605","3047","18","5.0236760124611","","","","","","","","","","","","","","",""
"148","https://insights.blackcoffer.com/big-data-analytics-in-healthcare/","32","48","-0.1999999975","-0.013479359719057","103.48529411765","0.30749789385004","41.517116804599","17.073529411765","365","1187","2300","3","5.0075821398483","","","","","","","","","","","","","","",""
"149","https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/","39","4","0.81395346944294","0.04748982354479","161.03333333333","0.35142469470828","64.553903211217","24.066666666667","259","737","1566","0","5.6160108548168","","","","","","","","","","","","","","",""
"150","https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/","47","41","0.068181817407025","0.0056872037860785","95.545454545455","0.26445497630332","38.323963808703","15.969696969697","279","1055","2065","8","5.0407582938389","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
